(0,0)!(0,0)!(0,0)!(0,0)!([6c],0)!(0,0)!;(0,0)(0,0)([6c],0);(4,0)!(3x,0)(0,0)!([3x8],0);(2,0)!(2,0)!(2,0)!(1x,0)!([3x8],0)
(0,0)!(0,0)!(6,0)!(0,[11])!([55],0)!(0,0)!;(0,0)(6,0)!(0,[11])!([55],0);(2,0)(4,0)!(0,[11])!([11],0)!(0,[44])!;(2,0)!(0,[22])!(4,0)!(0,[11])!([11],0)!(0,[22])!
(0,0)!(0,0)!(6,0)!(0,[16])!(5,0)!(0,0)!;(0,0)(6,0)!(0,[16])!(5,0);(2,3x)(4,0)!(0,[13x])!(1,0)!(0,4)!;(2,2)!(0,2)!(4,1x)!(0,[13x])!(1,0)!(0,2)!
(0,0)!(0,0)!(6,0)!(0,[61])!(5,0)!(0,0)!;(0,0)(6,0)!(0,[61])!(5,0);(2,3x)(4,0)!(0,[3x1])!(1,0)!(0,4)!;(2,2)!(0,2)!(4,1x)!(0,[3x1])!(1,0)!(0,2)!
(0,0)!(0,0)!(6,0)!(0,[66])!(0,0)!(0,0)!;(0,0)(6,0)!(0,[66])(0,0)!;(0,[3x3x])(3x,0)!;(0,[22])!(1x,0)!(3x,[1x1x])!(0,[3x3x])(2,0)!
(0,0)!(0,0)!(6,0)!(0,c)!(0,0)!(0,0)!;(0,0)(6,0)!(0,c)(0,0)!;(0,0)!(3x,0)!(0,8)(3x,4);(1x,2)!(3x,0)!(0,8)(2,2)
(0,0)!(0,0)!(7,0)!(0,1)!([46],0)!(0,0)!;(0,0)(7,0)!(0,1)!([46],0);(0,0)!(1x,0)!(3,0)!(0,1)!([3x6],0)!(0,4)!;(0,0)!(1x,2)!(3,0)!(0,1)!([3x6],0)!(0,2)!
(0,0)!(0,0)!(7,0)!(0,1)!([64],0)!(0,0)!;(0,0)(7,0)!(0,1)!([64],0);(0,0)!(1x,0)!(3,0)!(0,1)!([63x],0)!(0,4)!;(0,0)!(1x,2)!(3,0)!(0,1)!([63x],0)!(0,2)!
(0,0)!(0,0)!(7,0)!(0,1)!(a,0)!(0,0)!;(0,0)(7,0)!(0,1)!(a,0);(2,0)(3,0)!(0,1)!(8,0)!(0,4)!;(2,0)!(0,2)!(3,0)!(0,1)!(8,0)!(0,2)!
(0,0)!(0,0)!(7,0)!(0,5)!(6,0)!(0,0)!;(0,0)(7,0)!(0,5)!(6,0);(2,0)(3,0)!(0,3)!(6,0)!(0,4)!;(2,0)!(0,2)!(3,0)!(0,3)!(6,0)!(0,2)!
(0,0)!(0,0)!(7,0)!(0,7)!(4,0)!(0,0)!;(0,0)(7,0)!(0,7)!(4,0);(0,0)!(1x,0)!(3,0)!(0,7)!(3x,0)!(0,4)!;(0,0)!(1x,2)!(3,0)!(0,7)!(3x,0)!(0,2)!
(0,0)!(0,0)!(7,0)!(0,[11])!([45],0)!(0,0)!;(0,0)(7,0)!(0,[11])!([45],0);(0,0)!(1x,0)!(3,0)!(0,[11])!([3x1],0)!(0,[44])!;(0,0)!(1x,[22])!(3,0)!(0,[11])!([3x1],0)!(0,[22])!
(0,0)!(0,0)!(7,0)!(0,[11])!([54],0)!(0,0)!;(0,0)(7,0)!(0,[11])!([54],0);(0,0)!(1x,0)!(3,0)!(0,[11])!([13x],0)!(0,[44])!;(0,0)!(1x,[22])!(3,0)!(0,[11])!([13x],0)!(0,[22])!
(0,0)!(0,0)!(7,0)!(0,[15])!(5,0)!(0,0)!;(0,0)(7,0)!(0,[15])!(5,0);(2,0)(3,0)!(0,[13])!(1,0)!(0,[44])!;(2,0)!(0,[22])!(3,0)!(0,[13])!(1,0)!(0,[22])!
(0,0)!(0,0)!(7,0)!(0,[16])!(4,0)!(0,0)!;(0,0)(7,0)!(0,[16])!(4,0);(0,3x)!(1x,0)!(3,0)!(0,[13x])!(3x,0)!(0,4)!;(0,2)!(1x,2)!(3,1x)!(0,[13x])!(3x,0)!(0,2)!
(0,0)!(0,0)!(7,0)!(0,[51])!(5,0)!(0,0)!;(0,0)(7,0)!(0,[51])!(5,0);(2,0)(3,0)!(0,[31])!(1,0)!(0,[44])!;(2,0)!(0,[22])!(3,0)!(0,[31])!(1,0)!(0,[22])!
(0,0)!(0,0)!(7,0)!(0,[56])!(0,0)!(0,0)!;(0,0)(7,0)!(0,[56])(0,0)!;(0,3x)(3,0)!(0,[13x])!(4,0)!(0,4)!;(2,2)!(0,2)!(3,1x)!(0,[13x])!(2,0)!(0,2)!
(0,0)!(0,0)!(7,0)!(0,[61])!(4,0)!(0,0)!;(0,0)(7,0)!(0,[61])!(4,0);(0,3x)!(1x,0)!(3,0)!(0,[3x1])!(3x,0)!(0,4)!;(0,2)!(1x,2)!(3,1x)!(0,[3x1])!(3x,0)!(0,2)!
(0,0)!(0,0)!(7,0)!(0,[65])!(0,0)!(0,0)!;(0,0)(7,0)!(0,[65])(0,0)!;(0,3x)(3,0)!(0,[3x1])!(4,0)!(0,4)!;(2,2)!(0,2)!(3,1x)!(0,[3x1])!(2,0)!(0,2)!
(0,0)!(0,0)!(7,0)!(0,b)!(0,0)!(0,0)!;(0,0)(7,0)!(0,b)(0,0)!;(0,0)(3,0)!(0,7)!(4,0)!(0,4)!;(2,0)!(0,2)!(3,0)!(0,7)!(2,0)!(0,2)!
(0,0)!(0,0)!(8,0)!(0,0)!([46],0)!(0,0)!;(0,0)(8,0)([46],0);(0,0)!(1x,0)!(8,0)([3x6],0);(0,0)!(1x,0)!(8,0)([3x6],0)
(0,0)!(0,0)!(8,0)!(0,0)!([64],0)!(0,0)!;(0,0)(8,0)([64],0);(0,0)!(1x,0)!(8,0)([63x],0);(0,0)!(1x,0)!(8,0)([63x],0)
(0,0)!(0,0)!(8,0)!(0,0)!(a,0)!(0,0)!;(0,0)(8,0)(a,0);(2,0)(8,0)(8,0);(2,0)(8,0)(8,0)
(0,0)!(0,0)!(8,0)!(0,1)!([45],0)!(0,0)!;(0,0)(8,0)!(0,1)!([45],0);(0,0)!(1x,0)!(8,0)!(0,1)!([3x1],0)!(0,4)!;(0,0)!(1x,2)!(8,0)!(0,1)!([3x1],0)!(0,2)!
(0,0)!(0,0)!(8,0)!(0,1)!([54],0)!(0,0)!;(0,0)(8,0)!(0,1)!([54],0);(0,0)!(1x,0)!(8,0)!(0,1)!([13x],0)!(0,4)!;(0,0)!(1x,2)!(8,0)!(0,1)!([13x],0)!(0,2)!
(0,0)!(0,0)!(8,0)!(0,5)!(5,0)!(0,0)!;(0,0)(8,0)!(0,5)!(5,0);(2,0)(8,0)!(0,3)!(1,0)!(0,4)!;(2,0)!(0,2)!(8,0)!(0,3)!(1,0)!(0,2)!
(0,0)!(0,0)!(8,0)!(0,6)!(4,0)!(0,0)!;(0,0)(8,0)!(0,6)!(4,0);(0,3x)!(1x,0)!(8,0)!(0,3x)!(3x,0);(0,2)!(1x,0)!(8,1x)!(0,3x)!(3x,0)
(0,0)!(0,0)!([11],0)!(0,[11])!([4a],0)!(0,0)!;(0,0)([11],0)!(0,[11])!([4a],0);(2,0)!(1x,0)!([11],0)!(0,[11])!([3x8],0);(2,0)!(1x,0)!([11],0)!(0,[11])!([3x8],0)
(0,0)!(0,0)!([11],0)!(0,[11])!([a4],0)!(0,0)!;(0,0)([11],0)!(0,[11])!([a4],0);(2,0)!(1x,0)!([11],0)!(0,[11])!([83x],0);(2,0)!(1x,0)!([11],0)!(0,[11])!([83x],0)
(0,0)!(0,0)!([11],0)!(0,[15])!([46],0)!(0,0)!;(0,0)([11],0)!(0,[15])!([46],0);(2,0)!(1x,0)!([11],0)!(0,[13])!([3x6],0);(2,0)!(1x,0)!([11],0)!(0,[13])!([3x6],0)
(0,0)!(0,0)!([11],0)!(0,[15])!([64],0)!(0,0)!;(0,0)([11],0)!(0,[15])!([64],0);(2,0)!(1x,0)!([11],0)!(0,[13])!([63x],0);(2,0)!(1x,0)!([11],0)!(0,[13])!([63x],0)
(0,0)!(0,0)!([11],0)!(0,[15])!(a,0)!(0,0)!;(0,0)([11],0)!(0,[15])!(a,0);([22],0)([11],0)!(0,[13])!(8,0);([22],0)([11],0)!(0,[13])!(8,0)
(0,0)!(0,0)!([11],0)!(0,[17])!([44],0)!(0,0)!;(0,0)([11],0)!(0,[17])!([44],0);(0,0)!([1x1x],0)!([11],0)!(0,[17])!([3x3x],0);(0,0)!([1x1x],0)!([11],0)!(0,[17])!([3x3x],0)
(0,0)!(0,0)!([11],0)!(0,[1b])!(4,0)!(0,0)!;(0,0)([11],0)!(0,[1b])!(4,0);(2,0)!(1x,0)!([11],0)!(0,[19])!(3x,0);(2,0)!(1x,0)!([11],0)!(0,[19])!(3x,0)
(0,0)!(0,0)!([11],0)!(0,[51])!([46],0)!(0,0)!;(0,0)([11],0)!(0,[51])!([46],0);(2,0)!(1x,0)!([11],0)!(0,[31])!([3x6],0);(2,0)!(1x,0)!([11],0)!(0,[31])!([3x6],0)
(0,0)!(0,0)!([11],0)!(0,[51])!([64],0)!(0,0)!;(0,0)([11],0)!(0,[51])!([64],0);(2,0)!(1x,0)!([11],0)!(0,[31])!([63x],0);(2,0)!(1x,0)!([11],0)!(0,[31])!([63x],0)
(0,0)!(0,0)!([11],0)!(0,[51])!(a,0)!(0,0)!;(0,0)([11],0)!(0,[51])!(a,0);([22],0)([11],0)!(0,[31])!(8,0);([22],0)([11],0)!(0,[31])!(8,0)
(0,0)!(0,0)!([11],0)!(0,[55])!(6,0)!(0,0)!;(0,0)([11],0)!(0,[55])!(6,0);([22],0)([11],0)!(0,[33])!(6,0);([22],0)([11],0)!(0,[33])!(6,0)
(0,0)!(0,0)!([11],0)!(0,[57])!(4,0)!(0,0)!;(0,0)([11],0)!(0,[57])!(4,0);(2,0)!(1x,0)!([11],0)!(0,[37])!(3x,0);(2,0)!(1x,0)!([11],0)!(0,[37])!(3x,0)
(0,0)!(0,0)!([11],0)!(0,[5b])!(0,0)!(0,0)!;(0,0)([11],0)!(0,[5b])(0,0)!;(0,0)([11],0)!(0,[17])!([44],0);([22],0)([11],0)!(0,[17])!([22],0)
(0,0)!(0,0)!([11],0)!(0,[71])!([44],0)!(0,0)!;(0,0)([11],0)!(0,[71])!([44],0);(0,0)!([1x1x],0)!([11],0)!(0,[71])!([3x3x],0);(0,0)!([1x1x],0)!([11],0)!(0,[71])!([3x3x],0)
(0,0)!(0,0)!([11],0)!(0,[75])!(4,0)!(0,0)!;(0,0)([11],0)!(0,[75])!(4,0);(2,0)!(1x,0)!([11],0)!(0,[73])!(3x,0);(2,0)!(1x,0)!([11],0)!(0,[73])!(3x,0)
(0,0)!(0,0)!([11],0)!(0,[b1])!(4,0)!(0,0)!;(0,0)([11],0)!(0,[b1])!(4,0);(2,0)!(1x,0)!([11],0)!(0,[91])!(3x,0);(2,0)!(1x,0)!([11],0)!(0,[91])!(3x,0)
(0,0)!(0,0)!([11],0)!(0,[b5])!(0,0)!(0,0)!;(0,0)([11],0)!(0,[b5])(0,0)!;(0,0)([11],0)!(0,[71])!([44],0);([22],0)([11],0)!(0,[71])!([22],0)
(0,0)!(0,0)!([12],0)!(0,1)!([4a],0)!(0,0)!;(0,0)([12],0)!(0,1)!([4a],0);(2,0)!(1x,0)!([12],0)!(0,1)!([3x8],0);(2,0)!(1x,0)!([12],0)!(0,1)!([3x8],0)
(0,0)!(0,0)!([12],0)!(0,1)!([a4],0)!(0,0)!;(0,0)([12],0)!(0,1)!([a4],0);(2,0)!(1x,0)!([12],0)!(0,1)!([83x],0);(2,0)!(1x,0)!([12],0)!(0,1)!([83x],0)
(0,0)!(0,0)!([12],0)!(0,5)!([46],0)!(0,0)!;(0,0)([12],0)!(0,5)!([46],0);(2,0)!(1x,0)!([12],0)!(0,3)!([3x6],0);(2,0)!(1x,0)!([12],0)!(0,3)!([3x6],0)
(0,0)!(0,0)!([12],0)!(0,5)!([64],0)!(0,0)!;(0,0)([12],0)!(0,5)!([64],0);(2,0)!(1x,0)!([12],0)!(0,3)!([63x],0);(2,0)!(1x,0)!([12],0)!(0,3)!([63x],0)
(0,0)!(0,0)!([12],0)!(0,5)!(a,0)!(0,0)!;(0,0)([12],0)!(0,5)!(a,0);([22],0)([12],0)!(0,3)!(8,0);([22],0)([12],0)!(0,3)!(8,0)
(0,0)!(0,0)!([12],0)!(0,7)!([44],0)!(0,0)!;(0,0)([12],0)!(0,7)!([44],0);(0,0)!([1x1x],0)!([12],0)!(0,7)!([3x3x],0);(0,0)!([1x1x],0)!([12],0)!(0,7)!([3x3x],0)
(0,0)!(0,0)!([12],0)!(0,[15])!([45],0)!(0,0)!;(0,0)([12],0)!(0,[15])!([45],0);(2,0)!(1x,0)!([12],0)!(0,[13])!([3x1],0)!(0,4)!;(2,0)!(1x,2)!([12],0)!(0,[13])!([3x1],0)!(0,2)!
(0,0)!(0,0)!([12],0)!(0,[15])!([54],0)!(0,0)!;(0,0)([12],0)!(0,[15])!([54],0);(2,0)!(1x,0)!([12],0)!(0,[13])!([13x],0)!(0,4)!;(2,0)!(1x,2)!([12],0)!(0,[13])!([13x],0)!(0,2)!
(0,0)!(0,0)!([12],0)!(0,[16])!([44],0)!(0,0)!;(0,0)([12],0)!(0,[16])!([44],0);(0,3x)!([1x1x],0)!([12],0)!(0,[13x])!([3x3x],0);(0,2)!([1x1x],0)!([12],1x)!(0,[13x])!([3x3x],0)
(0,0)!(0,0)!([12],0)!(0,[51])!([45],0)!(0,0)!;(0,0)([12],0)!(0,[51])!([45],0);(2,0)!(1x,0)!([12],0)!(0,[31])!([3x1],0)!(0,4)!;(2,0)!(1x,2)!([12],0)!(0,[31])!([3x1],0)!(0,2)!
(0,0)!(0,0)!([12],0)!(0,[51])!([54],0)!(0,0)!;(0,0)([12],0)!(0,[51])!([54],0);(2,0)!(1x,0)!([12],0)!(0,[31])!([13x],0)!(0,4)!;(2,0)!(1x,2)!([12],0)!(0,[31])!([13x],0)!(0,2)!
(0,0)!(0,0)!([12],0)!(0,[55])!(5,0)!(0,0)!;(0,0)([12],0)!(0,[55])!(5,0);([22],0)([12],0)!(0,[33])!(1,0)!(0,4)!;([22],0)!(0,2)!([12],0)!(0,[33])!(1,0)!(0,2)!
(0,0)!(0,0)!([12],0)!(0,[56])!(4,0)!(0,0)!;(0,0)([12],0)!(0,[56])!(4,0);(2,3x)!(1x,0)!([12],0)!(0,[33x])!(3x,0);(2,2)!(1x,0)!([12],1x)!(0,[33x])!(3x,0)
(0,0)!(0,0)!([12],0)!(0,[61])!([44],0)!(0,0)!;(0,0)([12],0)!(0,[61])!([44],0);(0,3x)!([1x1x],0)!([12],0)!(0,[3x1])!([3x3x],0);(0,2)!([1x1x],0)!([12],1x)!(0,[3x1])!([3x3x],0)
(0,0)!(0,0)!([12],0)!(0,[65])!(4,0)!(0,0)!;(0,0)([12],0)!(0,[65])!(4,0);(2,3x)!(1x,0)!([12],0)!(0,[3x3])!(3x,0);(2,2)!(1x,0)!([12],1x)!(0,[3x3])!(3x,0)
(0,0)!(0,0)!([12],0)!(0,b)!(4,0)!(0,0)!;(0,0)([12],0)!(0,b)!(4,0);(2,0)!(1x,0)!([12],0)!(0,9)!(3x,0);(2,0)!(1x,0)!([12],0)!(0,9)!(3x,0)
(0,0)!(0,0)!([16],0)!(0,1)!([46],0)!(0,0)!;(0,0)([16],0)!(0,1)!([46],0);(2,0)!(1x,0)!([14],0)!(0,1)!([3x6],0);(2,0)!(1x,0)!([14],0)!(0,1)!([3x6],0)
(0,0)!(0,0)!([16],0)!(0,1)!([64],0)!(0,0)!;(0,0)([16],0)!(0,1)!([64],0);(2,0)!(1x,0)!([14],0)!(0,1)!([63x],0);(2,0)!(1x,0)!([14],0)!(0,1)!([63x],0)
(0,0)!(0,0)!([16],0)!(0,1)!(a,0)!(0,0)!;(0,0)([16],0)!(0,1)!(a,0);([22],0)([14],0)!(0,1)!(8,0);([22],0)([14],0)!(0,1)!(8,0)
(0,0)!(0,0)!([16],0)!(0,5)!(6,0)!(0,0)!;(0,0)([16],0)!(0,5)!(6,0);([22],0)([14],0)!(0,3)!(6,0);([22],0)([14],0)!(0,3)!(6,0)
(0,0)!(0,0)!([16],0)!(0,7)!(4,0)!(0,0)!;(0,0)([16],0)!(0,7)!(4,0);(2,0)!(1x,0)!([14],0)!(0,7)!(3x,0);(2,0)!(1x,0)!([14],0)!(0,7)!(3x,0)
(0,0)!(0,0)!([16],0)!(0,[11])!([45],0)!(0,0)!;(0,0)([16],0)!(0,[11])!([45],0);(2,0)!(1x,0)!([14],0)!(0,[11])!([3x1],0)!(0,4)!;(2,0)!(1x,2)!([14],0)!(0,[11])!([3x1],0)!(0,2)!
(0,0)!(0,0)!([16],0)!(0,[11])!([54],0)!(0,0)!;(0,0)([16],0)!(0,[11])!([54],0);(2,0)!(1x,0)!([14],0)!(0,[11])!([13x],0)!(0,4)!;(2,0)!(1x,2)!([14],0)!(0,[11])!([13x],0)!(0,2)!
(0,0)!(0,0)!([16],0)!(0,[15])!(5,0)!(0,0)!;(0,0)([16],0)!(0,[15])!(5,0);([22],0)([14],0)!(0,[13])!(1,0)!(0,4)!;([22],0)!(0,2)!([14],0)!(0,[13])!(1,0)!(0,2)!
(0,0)!(0,0)!([16],0)!(0,[16])!(4,0)!(0,0)!;(0,0)([16],0)!(0,[16])!(4,0);(2,3x)!(1x,0)!([14],0)!(0,[13x])!(3x,0);(2,2)!(1x,0)!([14],1x)!(0,[13x])!(3x,0)
(0,0)!(0,0)!([16],0)!(0,[51])!(5,0)!(0,0)!;(0,0)([16],0)!(0,[51])!(5,0);([22],0)([14],0)!(0,[31])!(1,0)!(0,4)!;([22],0)!(0,2)!([14],0)!(0,[31])!(1,0)!(0,2)!
(0,0)!(0,0)!([16],0)!(0,[56])!(0,0)!(0,0)!;(0,0)([16],0)!(0,[56])(0,0)!;(0,3x)([13x],0)!(0,[13x])!(4,0)!(3x,0)!;(2,2)!(1x,0)!([13x],1x)!(0,[13x])!(2,0)!(2,0)!
(0,0)!(0,0)!([16],0)!(0,[61])!(4,0)!(0,0)!;(0,0)([16],0)!(0,[61])!(4,0);(2,3x)!(1x,0)!([14],0)!(0,[3x1])!(3x,0);(2,2)!(1x,0)!([14],1x)!(0,[3x1])!(3x,0)
(0,0)!(0,0)!([16],0)!(0,[65])!(0,0)!(0,0)!;(0,0)([16],0)!(0,[65])(0,0)!;(0,3x)([13x],0)!(0,[3x1])!(4,0)!(3x,0)!;(2,2)!(1x,0)!([13x],1x)!(0,[3x1])!(2,0)!(2,0)!
(0,0)!(0,0)!([16],0)!(0,b)!(0,0)!(0,0)!;(0,0)([16],0)!(0,b)(0,0)!;(0,0)([13x],0)!(0,7)!(4,0)!(3x,0)!;(2,0)!(1x,0)!([13x],0)!(0,7)!(2,0)!(2,0)!
(0,0)!(0,0)!([17],0)!(0,[11])!([44],0)!(0,0)!;(0,0)([17],0)!(0,[11])!([44],0);(0,0)!([1x1x],0)!([13],0)!(0,[11])!([3x3x],0)!(0,4)!;(0,0)!([1x1x],2)!([13],0)!(0,[11])!([3x3x],0)!(0,2)!
(0,0)!(0,0)!([17],0)!(0,[15])!(4,0)!(0,0)!;(0,0)([17],0)!(0,[15])!(4,0);(2,0)!(1x,0)!([13],0)!(0,[13])!(3x,0)!(0,4)!;(2,0)!(1x,2)!([13],0)!(0,[13])!(3x,0)!(0,2)!
(0,0)!(0,0)!([17],0)!(0,[51])!(4,0)!(0,0)!;(0,0)([17],0)!(0,[51])!(4,0);(2,0)!(1x,0)!([13],0)!(0,[31])!(3x,0)!(0,4)!;(2,0)!(1x,2)!([13],0)!(0,[31])!(3x,0)!(0,2)!
(0,0)!(0,0)!([17],0)!(0,[55])!(0,0)!(0,0)!;(0,0)([17],0)!(0,[55])(0,0)!;(0,0)([13],0)!(0,[11])!([44],0)!(0,4)!;([22],0)!(0,2)!([13],0)!(0,[11])!([22],0)!(0,2)!
(0,0)!(0,0)!([18],0)!(0,1)!([44],0)!(0,0)!;(0,0)([18],0)!(0,1)!([44],0);(0,0)!([1x1x],0)!([18],0)!(0,1)!([3x3x],0);(0,0)!([1x1x],0)!([18],0)!(0,1)!([3x3x],0)
(0,0)!(0,0)!([18],0)!(0,5)!(4,0)!(0,0)!;(0,0)([18],0)!(0,5)!(4,0);(2,0)!(1x,0)!([18],0)!(0,3)!(3x,0);(2,0)!(1x,0)!([18],0)!(0,3)!(3x,0)
(0,0)!(0,0)!([1c],0)!(0,1)!(4,0)!(0,0)!;(0,0)([1c],0)!(0,1)!(4,0);(2,0)!(1x,0)!([1a],0)!(0,1)!(3x,0);(2,0)!(1x,0)!([1a],0)!(0,1)!(3x,0)
(0,0)!(0,0)!([1c],0)!(0,5)!(0,0)!(0,0)!;(0,0)([1c],0)!(0,5)(0,0)!;(0,0)([18],0)!(0,1)!([44],0);([22],0)([18],0)!(0,1)!([22],0)
(0,0)!(0,0)!([21],0)!(0,1)!([4a],0)!(0,0)!;(0,0)([21],0)!(0,1)!([4a],0);(2,0)!(1x,0)!([21],0)!(0,1)!([3x8],0);(2,0)!(1x,0)!([21],0)!(0,1)!([3x8],0)
(0,0)!(0,0)!([21],0)!(0,1)!([a4],0)!(0,0)!;(0,0)([21],0)!(0,1)!([a4],0);(2,0)!(1x,0)!([21],0)!(0,1)!([83x],0);(2,0)!(1x,0)!([21],0)!(0,1)!([83x],0)
(0,0)!(0,0)!([21],0)!(0,5)!([46],0)!(0,0)!;(0,0)([21],0)!(0,5)!([46],0);(2,0)!(1x,0)!([21],0)!(0,3)!([3x6],0);(2,0)!(1x,0)!([21],0)!(0,3)!([3x6],0)
(0,0)!(0,0)!([21],0)!(0,5)!([64],0)!(0,0)!;(0,0)([21],0)!(0,5)!([64],0);(2,0)!(1x,0)!([21],0)!(0,3)!([63x],0);(2,0)!(1x,0)!([21],0)!(0,3)!([63x],0)
(0,0)!(0,0)!([21],0)!(0,5)!(a,0)!(0,0)!;(0,0)([21],0)!(0,5)!(a,0);([22],0)([21],0)!(0,3)!(8,0);([22],0)([21],0)!(0,3)!(8,0)
(0,0)!(0,0)!([21],0)!(0,7)!([44],0)!(0,0)!;(0,0)([21],0)!(0,7)!([44],0);(0,0)!([1x1x],0)!([21],0)!(0,7)!([3x3x],0);(0,0)!([1x1x],0)!([21],0)!(0,7)!([3x3x],0)
(0,0)!(0,0)!([21],0)!(0,[15])!([45],0)!(0,0)!;(0,0)([21],0)!(0,[15])!([45],0);(2,0)!(1x,0)!([21],0)!(0,[13])!([3x1],0)!(0,4)!;(2,0)!(1x,2)!([21],0)!(0,[13])!([3x1],0)!(0,2)!
(0,0)!(0,0)!([21],0)!(0,[15])!([54],0)!(0,0)!;(0,0)([21],0)!(0,[15])!([54],0);(2,0)!(1x,0)!([21],0)!(0,[13])!([13x],0)!(0,4)!;(2,0)!(1x,2)!([21],0)!(0,[13])!([13x],0)!(0,2)!
(0,0)!(0,0)!([21],0)!(0,[16])!([44],0)!(0,0)!;(0,0)([21],0)!(0,[16])!([44],0);(0,3x)!([1x1x],0)!([21],0)!(0,[13x])!([3x3x],0);(0,2)!([1x1x],0)!([21],1x)!(0,[13x])!([3x3x],0)
(0,0)!(0,0)!([21],0)!(0,[51])!([45],0)!(0,0)!;(0,0)([21],0)!(0,[51])!([45],0);(2,0)!(1x,0)!([21],0)!(0,[31])!([3x1],0)!(0,4)!;(2,0)!(1x,2)!([21],0)!(0,[31])!([3x1],0)!(0,2)!
(0,0)!(0,0)!([21],0)!(0,[51])!([54],0)!(0,0)!;(0,0)([21],0)!(0,[51])!([54],0);(2,0)!(1x,0)!([21],0)!(0,[31])!([13x],0)!(0,4)!;(2,0)!(1x,2)!([21],0)!(0,[31])!([13x],0)!(0,2)!
(0,0)!(0,0)!([21],0)!(0,[55])!(5,0)!(0,0)!;(0,0)([21],0)!(0,[55])!(5,0);([22],0)([21],0)!(0,[33])!(1,0)!(0,4)!;([22],0)!(0,2)!([21],0)!(0,[33])!(1,0)!(0,2)!
(0,0)!(0,0)!([21],0)!(0,[56])!(4,0)!(0,0)!;(0,0)([21],0)!(0,[56])!(4,0);(2,3x)!(1x,0)!([21],0)!(0,[33x])!(3x,0);(2,2)!(1x,0)!([21],1x)!(0,[33x])!(3x,0)
(0,0)!(0,0)!([21],0)!(0,[61])!([44],0)!(0,0)!;(0,0)([21],0)!(0,[61])!([44],0);(0,3x)!([1x1x],0)!([21],0)!(0,[3x1])!([3x3x],0);(0,2)!([1x1x],0)!([21],1x)!(0,[3x1])!([3x3x],0)
(0,0)!(0,0)!([21],0)!(0,[65])!(4,0)!(0,0)!;(0,0)([21],0)!(0,[65])!(4,0);(2,3x)!(1x,0)!([21],0)!(0,[3x3])!(3x,0);(2,2)!(1x,0)!([21],1x)!(0,[3x3])!(3x,0)
(0,0)!(0,0)!([21],0)!(0,b)!(4,0)!(0,0)!;(0,0)([21],0)!(0,b)!(4,0);(2,0)!(1x,0)!([21],0)!(0,9)!(3x,0);(2,0)!(1x,0)!([21],0)!(0,9)!(3x,0)
(0,0)!(0,0)!([22],0)!(0,0)!([4a],0)!(0,0)!;(0,0)([22],0)([4a],0);(2,0)!(1x,0)!([22],0)([3x8],0);(2,0)!(1x,0)!([22],0)([3x8],0)
(0,0)!(0,0)!([22],0)!(0,0)!([a4],0)!(0,0)!;(0,0)([22],0)([a4],0);(2,0)!(1x,0)!([22],0)([83x],0);(2,0)!(1x,0)!([22],0)([83x],0)
(0,0)!(0,0)!([22],0)!(0,5)!([45],0)!(0,0)!;(0,0)([22],0)!(0,5)!([45],0);(2,0)!(1x,0)!([22],0)!(0,3)!([3x1],0)!(0,4)!;(2,0)!(1x,2)!([22],0)!(0,3)!([3x1],0)!(0,2)!
(0,0)!(0,0)!([22],0)!(0,5)!([54],0)!(0,0)!;(0,0)([22],0)!(0,5)!([54],0);(2,0)!(1x,0)!([22],0)!(0,3)!([13x],0)!(0,4)!;(2,0)!(1x,2)!([22],0)!(0,3)!([13x],0)!(0,2)!
(0,0)!(0,0)!([22],0)!(0,6)!([44],0)!(0,0)!;(0,0)([22],0)!(0,6)!([44],0);(0,3x)!([1x1x],0)!([22],0)!(0,3x)!([3x3x],0);(0,2)!([1x1x],0)!([22],1x)!(0,3x)!([3x3x],0)
(0,0)!(0,0)!([26],0)!(0,0)!([46],0)!(0,0)!;(0,0)([26],0)([46],0);(2,0)!(1x,0)!([24],0)([3x6],0);(2,0)!(1x,0)!([24],0)([3x6],0)
(0,0)!(0,0)!([26],0)!(0,0)!([64],0)!(0,0)!;(0,0)([26],0)([64],0);(2,0)!(1x,0)!([24],0)([63x],0);(2,0)!(1x,0)!([24],0)([63x],0)
(0,0)!(0,0)!([26],0)!(0,0)!(a,0)!(0,0)!;(0,0)([26],0)(a,0);([22],0)([24],0)(8,0);([22],0)([24],0)(8,0)
(0,0)!(0,0)!([26],0)!(0,1)!([45],0)!(0,0)!;(0,0)([26],0)!(0,1)!([45],0);(2,0)!(1x,0)!([24],0)!(0,1)!([3x1],0)!(0,4)!;(2,0)!(1x,2)!([24],0)!(0,1)!([3x1],0)!(0,2)!
(0,0)!(0,0)!([26],0)!(0,1)!([54],0)!(0,0)!;(0,0)([26],0)!(0,1)!([54],0);(2,0)!(1x,0)!([24],0)!(0,1)!([13x],0)!(0,4)!;(2,0)!(1x,2)!([24],0)!(0,1)!([13x],0)!(0,2)!
(0,0)!(0,0)!([26],0)!(0,5)!(5,0)!(0,0)!;(0,0)([26],0)!(0,5)!(5,0);([22],0)([24],0)!(0,3)!(1,0)!(0,4)!;([22],0)!(0,2)!([24],0)!(0,3)!(1,0)!(0,2)!
