(0,0)!(0,0)!(0,0)!(0,0)!(0,[6c])!(0,0)!;(0,0)(0,0)(0,[6c]);(0,4)!(0,3x)(0,0)!(0,[3x8]);(0,2)!(0,2)!(0,2)!(0,1x)!(0,[3x8])
(0,0)!(0,0)!(0,6)!([16],0)!(0,5)!(0,0)!;(0,0)(0,6)!([16],0)!(0,5);(3x,2)(0,4)!([13x],0)!(0,1)!(4,0)!;(2,2)!(2,0)!(1x,4)!([13x],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,6)!([61],0)!(0,5)!(0,0)!;(0,0)(0,6)!([61],0)!(0,5);(3x,2)(0,4)!([3x1],0)!(0,1)!(4,0)!;(2,2)!(2,0)!(1x,4)!([3x1],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,6)!([66],0)!(0,0)!(0,0)!;(0,0)(0,6)!([66],0)(0,0)!;([3x3x],0)(0,3x)!;([22],0)!(0,1x)!([1x1x],3x)!([3x3x],0)(0,2)!
(0,0)!(0,0)!(0,6)!(c,0)!(0,0)!(0,0)!;(0,0)(0,6)!(c,0)(0,0)!;(0,0)!(0,3x)!(8,0)(4,3x);(2,1x)!(0,3x)!(8,0)(2,2)
(0,0)!(0,0)!(0,7)!(1,0)!(0,[46])!(0,0)!;(0,0)(0,7)!(1,0)!(0,[46]);(0,0)!(0,1x)!(0,3)!(1,0)!(0,[3x6])!(4,0)!;(0,0)!(2,1x)!(0,3)!(1,0)!(0,[3x6])!(2,0)!
(0,0)!(0,0)!(0,7)!(1,0)!(0,[64])!(0,0)!;(0,0)(0,7)!(1,0)!(0,[64]);(0,0)!(0,1x)!(0,3)!(1,0)!(0,[63x])!(4,0)!;(0,0)!(2,1x)!(0,3)!(1,0)!(0,[63x])!(2,0)!
(0,0)!(0,0)!(0,7)!(1,0)!(0,a)!(0,0)!;(0,0)(0,7)!(1,0)!(0,a);(0,2)(0,3)!(1,0)!(0,8)!(4,0)!;(0,2)!(2,0)!(0,3)!(1,0)!(0,8)!(2,0)!
(0,0)!(0,0)!(0,7)!(5,0)!(0,6)!(0,0)!;(0,0)(0,7)!(5,0)!(0,6);(0,2)(0,3)!(3,0)!(0,6)!(4,0)!;(0,2)!(2,0)!(0,3)!(3,0)!(0,6)!(2,0)!
(0,0)!(0,0)!(0,7)!(7,0)!(0,4)!(0,0)!;(0,0)(0,7)!(7,0)!(0,4);(0,0)!(0,1x)!(0,3)!(7,0)!(0,3x)!(4,0)!;(0,0)!(2,1x)!(0,3)!(7,0)!(0,3x)!(2,0)!
(0,0)!(0,0)!(0,7)!([11],0)!(0,[45])!(0,0)!;(0,0)(0,7)!([11],0)!(0,[45]);(0,0)!(0,1x)!(0,3)!([11],0)!(0,[3x1])!([44],0)!;(0,0)!([22],1x)!(0,3)!([11],0)!(0,[3x1])!([22],0)!
(0,0)!(0,0)!(0,7)!([11],0)!(0,[54])!(0,0)!;(0,0)(0,7)!([11],0)!(0,[54]);(0,0)!(0,1x)!(0,3)!([11],0)!(0,[13x])!([44],0)!;(0,0)!([22],1x)!(0,3)!([11],0)!(0,[13x])!([22],0)!
(0,0)!(0,0)!(0,7)!([15],0)!(0,5)!(0,0)!;(0,0)(0,7)!([15],0)!(0,5);(0,2)(0,3)!([13],0)!(0,1)!([44],0)!;(0,2)!([22],0)!(0,3)!([13],0)!(0,1)!([22],0)!
(0,0)!(0,0)!(0,7)!([16],0)!(0,4)!(0,0)!;(0,0)(0,7)!([16],0)!(0,4);(3x,0)!(0,1x)!(0,3)!([13x],0)!(0,3x)!(4,0)!;(2,0)!(2,1x)!(1x,3)!([13x],0)!(0,3x)!(2,0)!
(0,0)!(0,0)!(0,7)!([51],0)!(0,5)!(0,0)!;(0,0)(0,7)!([51],0)!(0,5);(0,2)(0,3)!([31],0)!(0,1)!([44],0)!;(0,2)!([22],0)!(0,3)!([31],0)!(0,1)!([22],0)!
(0,0)!(0,0)!(0,7)!([56],0)!(0,0)!(0,0)!;(0,0)(0,7)!([56],0)(0,0)!;(3x,0)(0,3)!([13x],0)!(0,4)!(4,0)!;(2,2)!(2,0)!(1x,3)!([13x],0)!(0,2)!(2,0)!
(0,0)!(0,0)!(0,7)!([61],0)!(0,4)!(0,0)!;(0,0)(0,7)!([61],0)!(0,4);(3x,0)!(0,1x)!(0,3)!([3x1],0)!(0,3x)!(4,0)!;(2,0)!(2,1x)!(1x,3)!([3x1],0)!(0,3x)!(2,0)!
(0,0)!(0,0)!(0,7)!([65],0)!(0,0)!(0,0)!;(0,0)(0,7)!([65],0)(0,0)!;(3x,0)(0,3)!([3x1],0)!(0,4)!(4,0)!;(2,2)!(2,0)!(1x,3)!([3x1],0)!(0,2)!(2,0)!
(0,0)!(0,0)!(0,7)!(b,0)!(0,0)!(0,0)!;(0,0)(0,7)!(b,0)(0,0)!;(0,0)(0,3)!(7,0)!(0,4)!(4,0)!;(0,2)!(2,0)!(0,3)!(7,0)!(0,2)!(2,0)!
(0,0)!(0,0)!(0,8)!(0,0)!(0,[46])!(0,0)!;(0,0)(0,8)(0,[46]);(0,0)!(0,1x)!(0,8)(0,[3x6]);(0,0)!(0,1x)!(0,8)(0,[3x6])
(0,0)!(0,0)!(0,8)!(0,0)!(0,[64])!(0,0)!;(0,0)(0,8)(0,[64]);(0,0)!(0,1x)!(0,8)(0,[63x]);(0,0)!(0,1x)!(0,8)(0,[63x])
(0,0)!(0,0)!(0,8)!(0,0)!(0,a)!(0,0)!;(0,0)(0,8)(0,a);(0,2)(0,8)(0,8);(0,2)(0,8)(0,8)
(0,0)!(0,0)!(0,8)!(1,0)!(0,[45])!(0,0)!;(0,0)(0,8)!(1,0)!(0,[45]);(0,0)!(0,1x)!(0,8)!(1,0)!(0,[3x1])!(4,0)!;(0,0)!(2,1x)!(0,8)!(1,0)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,8)!(1,0)!(0,[54])!(0,0)!;(0,0)(0,8)!(1,0)!(0,[54]);(0,0)!(0,1x)!(0,8)!(1,0)!(0,[13x])!(4,0)!;(0,0)!(2,1x)!(0,8)!(1,0)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,8)!(5,0)!(0,5)!(0,0)!;(0,0)(0,8)!(5,0)!(0,5);(0,2)(0,8)!(3,0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,8)!(3,0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,8)!(6,0)!(0,4)!(0,0)!;(0,0)(0,8)!(6,0)!(0,4);(3x,0)!(0,1x)!(0,8)!(3x,0)!(0,3x);(2,0)!(0,1x)!(1x,8)!(3x,0)!(0,3x)
(0,0)!(0,0)!(0,[11])!([11],0)!(0,[4a])!(0,0)!;(0,0)(0,[11])!([11],0)!(0,[4a]);(0,2)!(0,1x)!(0,[11])!([11],0)!(0,[3x8]);(0,2)!(0,1x)!(0,[11])!([11],0)!(0,[3x8])
(0,0)!(0,0)!(0,[11])!([11],0)!(0,[a4])!(0,0)!;(0,0)(0,[11])!([11],0)!(0,[a4]);(0,2)!(0,1x)!(0,[11])!([11],0)!(0,[83x]);(0,2)!(0,1x)!(0,[11])!([11],0)!(0,[83x])
(0,0)!(0,0)!(0,[11])!([15],0)!(0,[46])!(0,0)!;(0,0)(0,[11])!([15],0)!(0,[46]);(0,2)!(0,1x)!(0,[11])!([13],0)!(0,[3x6]);(0,2)!(0,1x)!(0,[11])!([13],0)!(0,[3x6])
(0,0)!(0,0)!(0,[11])!([15],0)!(0,[64])!(0,0)!;(0,0)(0,[11])!([15],0)!(0,[64]);(0,2)!(0,1x)!(0,[11])!([13],0)!(0,[63x]);(0,2)!(0,1x)!(0,[11])!([13],0)!(0,[63x])
(0,0)!(0,0)!(0,[11])!([15],0)!(0,a)!(0,0)!;(0,0)(0,[11])!([15],0)!(0,a);(0,[22])(0,[11])!([13],0)!(0,8);(0,[22])(0,[11])!([13],0)!(0,8)
(0,0)!(0,0)!(0,[11])!([17],0)!(0,[44])!(0,0)!;(0,0)(0,[11])!([17],0)!(0,[44]);(0,0)!(0,[1x1x])!(0,[11])!([17],0)!(0,[3x3x]);(0,0)!(0,[1x1x])!(0,[11])!([17],0)!(0,[3x3x])
(0,0)!(0,0)!(0,[11])!([1b],0)!(0,4)!(0,0)!;(0,0)(0,[11])!([1b],0)!(0,4);(0,2)!(0,1x)!(0,[11])!([19],0)!(0,3x);(0,2)!(0,1x)!(0,[11])!([19],0)!(0,3x)
(0,0)!(0,0)!(0,[11])!([51],0)!(0,[46])!(0,0)!;(0,0)(0,[11])!([51],0)!(0,[46]);(0,2)!(0,1x)!(0,[11])!([31],0)!(0,[3x6]);(0,2)!(0,1x)!(0,[11])!([31],0)!(0,[3x6])
(0,0)!(0,0)!(0,[11])!([51],0)!(0,[64])!(0,0)!;(0,0)(0,[11])!([51],0)!(0,[64]);(0,2)!(0,1x)!(0,[11])!([31],0)!(0,[63x]);(0,2)!(0,1x)!(0,[11])!([31],0)!(0,[63x])
(0,0)!(0,0)!(0,[11])!([51],0)!(0,a)!(0,0)!;(0,0)(0,[11])!([51],0)!(0,a);(0,[22])(0,[11])!([31],0)!(0,8);(0,[22])(0,[11])!([31],0)!(0,8)
(0,0)!(0,0)!(0,[11])!([55],0)!(0,6)!(0,0)!;(0,0)(0,[11])!([55],0)!(0,6);(0,[22])(0,[11])!([33],0)!(0,6);(0,[22])(0,[11])!([33],0)!(0,6)
(0,0)!(0,0)!(0,[11])!([57],0)!(0,4)!(0,0)!;(0,0)(0,[11])!([57],0)!(0,4);(0,2)!(0,1x)!(0,[11])!([37],0)!(0,3x);(0,2)!(0,1x)!(0,[11])!([37],0)!(0,3x)
(0,0)!(0,0)!(0,[11])!([5b],0)!(0,0)!(0,0)!;(0,0)(0,[11])!([5b],0)(0,0)!;(0,0)(0,[11])!([17],0)!(0,[44]);(0,[22])(0,[11])!([17],0)!(0,[22])
(0,0)!(0,0)!(0,[11])!([71],0)!(0,[44])!(0,0)!;(0,0)(0,[11])!([71],0)!(0,[44]);(0,0)!(0,[1x1x])!(0,[11])!([71],0)!(0,[3x3x]);(0,0)!(0,[1x1x])!(0,[11])!([71],0)!(0,[3x3x])
(0,0)!(0,0)!(0,[11])!([75],0)!(0,4)!(0,0)!;(0,0)(0,[11])!([75],0)!(0,4);(0,2)!(0,1x)!(0,[11])!([73],0)!(0,3x);(0,2)!(0,1x)!(0,[11])!([73],0)!(0,3x)
(0,0)!(0,0)!(0,[11])!([b1],0)!(0,4)!(0,0)!;(0,0)(0,[11])!([b1],0)!(0,4);(0,2)!(0,1x)!(0,[11])!([91],0)!(0,3x);(0,2)!(0,1x)!(0,[11])!([91],0)!(0,3x)
(0,0)!(0,0)!(0,[11])!([b5],0)!(0,0)!(0,0)!;(0,0)(0,[11])!([b5],0)(0,0)!;(0,0)(0,[11])!([71],0)!(0,[44]);(0,[22])(0,[11])!([71],0)!(0,[22])
(0,0)!(0,0)!(0,[12])!(1,0)!(0,[4a])!(0,0)!;(0,0)(0,[12])!(1,0)!(0,[4a]);(0,2)!(0,1x)!(0,[12])!(1,0)!(0,[3x8]);(0,2)!(0,1x)!(0,[12])!(1,0)!(0,[3x8])
(0,0)!(0,0)!(0,[12])!(1,0)!(0,[a4])!(0,0)!;(0,0)(0,[12])!(1,0)!(0,[a4]);(0,2)!(0,1x)!(0,[12])!(1,0)!(0,[83x]);(0,2)!(0,1x)!(0,[12])!(1,0)!(0,[83x])
(0,0)!(0,0)!(0,[12])!(5,0)!(0,[46])!(0,0)!;(0,0)(0,[12])!(5,0)!(0,[46]);(0,2)!(0,1x)!(0,[12])!(3,0)!(0,[3x6]);(0,2)!(0,1x)!(0,[12])!(3,0)!(0,[3x6])
(0,0)!(0,0)!(0,[12])!(5,0)!(0,[64])!(0,0)!;(0,0)(0,[12])!(5,0)!(0,[64]);(0,2)!(0,1x)!(0,[12])!(3,0)!(0,[63x]);(0,2)!(0,1x)!(0,[12])!(3,0)!(0,[63x])
(0,0)!(0,0)!(0,[12])!(5,0)!(0,a)!(0,0)!;(0,0)(0,[12])!(5,0)!(0,a);(0,[22])(0,[12])!(3,0)!(0,8);(0,[22])(0,[12])!(3,0)!(0,8)
(0,0)!(0,0)!(0,[12])!(7,0)!(0,[44])!(0,0)!;(0,0)(0,[12])!(7,0)!(0,[44]);(0,0)!(0,[1x1x])!(0,[12])!(7,0)!(0,[3x3x]);(0,0)!(0,[1x1x])!(0,[12])!(7,0)!(0,[3x3x])
(0,0)!(0,0)!(0,[12])!([15],0)!(0,[45])!(0,0)!;(0,0)(0,[12])!([15],0)!(0,[45]);(0,2)!(0,1x)!(0,[12])!([13],0)!(0,[3x1])!(4,0)!;(0,2)!(2,1x)!(0,[12])!([13],0)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,[12])!([15],0)!(0,[54])!(0,0)!;(0,0)(0,[12])!([15],0)!(0,[54]);(0,2)!(0,1x)!(0,[12])!([13],0)!(0,[13x])!(4,0)!;(0,2)!(2,1x)!(0,[12])!([13],0)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,[12])!([16],0)!(0,[44])!(0,0)!;(0,0)(0,[12])!([16],0)!(0,[44]);(3x,0)!(0,[1x1x])!(0,[12])!([13x],0)!(0,[3x3x]);(2,0)!(0,[1x1x])!(1x,[12])!([13x],0)!(0,[3x3x])
(0,0)!(0,0)!(0,[12])!([51],0)!(0,[45])!(0,0)!;(0,0)(0,[12])!([51],0)!(0,[45]);(0,2)!(0,1x)!(0,[12])!([31],0)!(0,[3x1])!(4,0)!;(0,2)!(2,1x)!(0,[12])!([31],0)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,[12])!([51],0)!(0,[54])!(0,0)!;(0,0)(0,[12])!([51],0)!(0,[54]);(0,2)!(0,1x)!(0,[12])!([31],0)!(0,[13x])!(4,0)!;(0,2)!(2,1x)!(0,[12])!([31],0)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,[12])!([55],0)!(0,5)!(0,0)!;(0,0)(0,[12])!([55],0)!(0,5);(0,[22])(0,[12])!([33],0)!(0,1)!(4,0)!;(0,[22])!(2,0)!(0,[12])!([33],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,[12])!([56],0)!(0,4)!(0,0)!;(0,0)(0,[12])!([56],0)!(0,4);(3x,2)!(0,1x)!(0,[12])!([33x],0)!(0,3x);(2,2)!(0,1x)!(1x,[12])!([33x],0)!(0,3x)
(0,0)!(0,0)!(0,[12])!([61],0)!(0,[44])!(0,0)!;(0,0)(0,[12])!([61],0)!(0,[44]);(3x,0)!(0,[1x1x])!(0,[12])!([3x1],0)!(0,[3x3x]);(2,0)!(0,[1x1x])!(1x,[12])!([3x1],0)!(0,[3x3x])
(0,0)!(0,0)!(0,[12])!([65],0)!(0,4)!(0,0)!;(0,0)(0,[12])!([65],0)!(0,4);(3x,2)!(0,1x)!(0,[12])!([3x3],0)!(0,3x);(2,2)!(0,1x)!(1x,[12])!([3x3],0)!(0,3x)
(0,0)!(0,0)!(0,[12])!(b,0)!(0,4)!(0,0)!;(0,0)(0,[12])!(b,0)!(0,4);(0,2)!(0,1x)!(0,[12])!(9,0)!(0,3x);(0,2)!(0,1x)!(0,[12])!(9,0)!(0,3x)
(0,0)!(0,0)!(0,[16])!(1,0)!(0,[46])!(0,0)!;(0,0)(0,[16])!(1,0)!(0,[46]);(0,2)!(0,1x)!(0,[14])!(1,0)!(0,[3x6]);(0,2)!(0,1x)!(0,[14])!(1,0)!(0,[3x6])
(0,0)!(0,0)!(0,[16])!(1,0)!(0,[64])!(0,0)!;(0,0)(0,[16])!(1,0)!(0,[64]);(0,2)!(0,1x)!(0,[14])!(1,0)!(0,[63x]);(0,2)!(0,1x)!(0,[14])!(1,0)!(0,[63x])
(0,0)!(0,0)!(0,[16])!(1,0)!(0,a)!(0,0)!;(0,0)(0,[16])!(1,0)!(0,a);(0,[22])(0,[14])!(1,0)!(0,8);(0,[22])(0,[14])!(1,0)!(0,8)
(0,0)!(0,0)!(0,[16])!(5,0)!(0,6)!(0,0)!;(0,0)(0,[16])!(5,0)!(0,6);(0,[22])(0,[14])!(3,0)!(0,6);(0,[22])(0,[14])!(3,0)!(0,6)
(0,0)!(0,0)!(0,[16])!(7,0)!(0,4)!(0,0)!;(0,0)(0,[16])!(7,0)!(0,4);(0,2)!(0,1x)!(0,[14])!(7,0)!(0,3x);(0,2)!(0,1x)!(0,[14])!(7,0)!(0,3x)
(0,0)!(0,0)!(0,[16])!([11],0)!(0,[45])!(0,0)!;(0,0)(0,[16])!([11],0)!(0,[45]);(0,2)!(0,1x)!(0,[14])!([11],0)!(0,[3x1])!(4,0)!;(0,2)!(2,1x)!(0,[14])!([11],0)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,[16])!([11],0)!(0,[54])!(0,0)!;(0,0)(0,[16])!([11],0)!(0,[54]);(0,2)!(0,1x)!(0,[14])!([11],0)!(0,[13x])!(4,0)!;(0,2)!(2,1x)!(0,[14])!([11],0)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,[16])!([15],0)!(0,5)!(0,0)!;(0,0)(0,[16])!([15],0)!(0,5);(0,[22])(0,[14])!([13],0)!(0,1)!(4,0)!;(0,[22])!(2,0)!(0,[14])!([13],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,[16])!([16],0)!(0,4)!(0,0)!;(0,0)(0,[16])!([16],0)!(0,4);(3x,2)!(0,1x)!(0,[14])!([13x],0)!(0,3x);(2,2)!(0,1x)!(1x,[14])!([13x],0)!(0,3x)
(0,0)!(0,0)!(0,[16])!([51],0)!(0,5)!(0,0)!;(0,0)(0,[16])!([51],0)!(0,5);(0,[22])(0,[14])!([31],0)!(0,1)!(4,0)!;(0,[22])!(2,0)!(0,[14])!([31],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,[16])!([56],0)!(0,0)!(0,0)!;(0,0)(0,[16])!([56],0)(0,0)!;(3x,0)(0,[13x])!([13x],0)!(0,4)!(0,3x)!;(2,2)!(0,1x)!(1x,[13x])!([13x],0)!(0,2)!(0,2)!
(0,0)!(0,0)!(0,[16])!([61],0)!(0,4)!(0,0)!;(0,0)(0,[16])!([61],0)!(0,4);(3x,2)!(0,1x)!(0,[14])!([3x1],0)!(0,3x);(2,2)!(0,1x)!(1x,[14])!([3x1],0)!(0,3x)
(0,0)!(0,0)!(0,[16])!([65],0)!(0,0)!(0,0)!;(0,0)(0,[16])!([65],0)(0,0)!;(3x,0)(0,[13x])!([3x1],0)!(0,4)!(0,3x)!;(2,2)!(0,1x)!(1x,[13x])!([3x1],0)!(0,2)!(0,2)!
(0,0)!(0,0)!(0,[16])!(b,0)!(0,0)!(0,0)!;(0,0)(0,[16])!(b,0)(0,0)!;(0,0)(0,[13x])!(7,0)!(0,4)!(0,3x)!;(0,2)!(0,1x)!(0,[13x])!(7,0)!(0,2)!(0,2)!
(0,0)!(0,0)!(0,[17])!([11],0)!(0,[44])!(0,0)!;(0,0)(0,[17])!([11],0)!(0,[44]);(0,0)!(0,[1x1x])!(0,[13])!([11],0)!(0,[3x3x])!(4,0)!;(0,0)!(2,[1x1x])!(0,[13])!([11],0)!(0,[3x3x])!(2,0)!
(0,0)!(0,0)!(0,[17])!([15],0)!(0,4)!(0,0)!;(0,0)(0,[17])!([15],0)!(0,4);(0,2)!(0,1x)!(0,[13])!([13],0)!(0,3x)!(4,0)!;(0,2)!(2,1x)!(0,[13])!([13],0)!(0,3x)!(2,0)!
(0,0)!(0,0)!(0,[17])!([51],0)!(0,4)!(0,0)!;(0,0)(0,[17])!([51],0)!(0,4);(0,2)!(0,1x)!(0,[13])!([31],0)!(0,3x)!(4,0)!;(0,2)!(2,1x)!(0,[13])!([31],0)!(0,3x)!(2,0)!
(0,0)!(0,0)!(0,[17])!([55],0)!(0,0)!(0,0)!;(0,0)(0,[17])!([55],0)(0,0)!;(0,0)(0,[13])!([11],0)!(0,[44])!(4,0)!;(0,[22])!(2,0)!(0,[13])!([11],0)!(0,[22])!(2,0)!
(0,0)!(0,0)!(0,[18])!(1,0)!(0,[44])!(0,0)!;(0,0)(0,[18])!(1,0)!(0,[44]);(0,0)!(0,[1x1x])!(0,[18])!(1,0)!(0,[3x3x]);(0,0)!(0,[1x1x])!(0,[18])!(1,0)!(0,[3x3x])
(0,0)!(0,0)!(0,[18])!(5,0)!(0,4)!(0,0)!;(0,0)(0,[18])!(5,0)!(0,4);(0,2)!(0,1x)!(0,[18])!(3,0)!(0,3x);(0,2)!(0,1x)!(0,[18])!(3,0)!(0,3x)
(0,0)!(0,0)!(0,[1c])!(1,0)!(0,4)!(0,0)!;(0,0)(0,[1c])!(1,0)!(0,4);(0,2)!(0,1x)!(0,[1a])!(1,0)!(0,3x);(0,2)!(0,1x)!(0,[1a])!(1,0)!(0,3x)
(0,0)!(0,0)!(0,[1c])!(5,0)!(0,0)!(0,0)!;(0,0)(0,[1c])!(5,0)(0,0)!;(0,0)(0,[18])!(1,0)!(0,[44]);(0,[22])(0,[18])!(1,0)!(0,[22])
(0,0)!(0,0)!(0,[21])!(1,0)!(0,[4a])!(0,0)!;(0,0)(0,[21])!(1,0)!(0,[4a]);(0,2)!(0,1x)!(0,[21])!(1,0)!(0,[3x8]);(0,2)!(0,1x)!(0,[21])!(1,0)!(0,[3x8])
(0,0)!(0,0)!(0,[21])!(1,0)!(0,[a4])!(0,0)!;(0,0)(0,[21])!(1,0)!(0,[a4]);(0,2)!(0,1x)!(0,[21])!(1,0)!(0,[83x]);(0,2)!(0,1x)!(0,[21])!(1,0)!(0,[83x])
(0,0)!(0,0)!(0,[21])!(5,0)!(0,[46])!(0,0)!;(0,0)(0,[21])!(5,0)!(0,[46]);(0,2)!(0,1x)!(0,[21])!(3,0)!(0,[3x6]);(0,2)!(0,1x)!(0,[21])!(3,0)!(0,[3x6])
(0,0)!(0,0)!(0,[21])!(5,0)!(0,[64])!(0,0)!;(0,0)(0,[21])!(5,0)!(0,[64]);(0,2)!(0,1x)!(0,[21])!(3,0)!(0,[63x]);(0,2)!(0,1x)!(0,[21])!(3,0)!(0,[63x])
(0,0)!(0,0)!(0,[21])!(5,0)!(0,a)!(0,0)!;(0,0)(0,[21])!(5,0)!(0,a);(0,[22])(0,[21])!(3,0)!(0,8);(0,[22])(0,[21])!(3,0)!(0,8)
(0,0)!(0,0)!(0,[21])!(7,0)!(0,[44])!(0,0)!;(0,0)(0,[21])!(7,0)!(0,[44]);(0,0)!(0,[1x1x])!(0,[21])!(7,0)!(0,[3x3x]);(0,0)!(0,[1x1x])!(0,[21])!(7,0)!(0,[3x3x])
(0,0)!(0,0)!(0,[21])!([15],0)!(0,[45])!(0,0)!;(0,0)(0,[21])!([15],0)!(0,[45]);(0,2)!(0,1x)!(0,[21])!([13],0)!(0,[3x1])!(4,0)!;(0,2)!(2,1x)!(0,[21])!([13],0)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,[21])!([15],0)!(0,[54])!(0,0)!;(0,0)(0,[21])!([15],0)!(0,[54]);(0,2)!(0,1x)!(0,[21])!([13],0)!(0,[13x])!(4,0)!;(0,2)!(2,1x)!(0,[21])!([13],0)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,[21])!([16],0)!(0,[44])!(0,0)!;(0,0)(0,[21])!([16],0)!(0,[44]);(3x,0)!(0,[1x1x])!(0,[21])!([13x],0)!(0,[3x3x]);(2,0)!(0,[1x1x])!(1x,[21])!([13x],0)!(0,[3x3x])
(0,0)!(0,0)!(0,[21])!([51],0)!(0,[45])!(0,0)!;(0,0)(0,[21])!([51],0)!(0,[45]);(0,2)!(0,1x)!(0,[21])!([31],0)!(0,[3x1])!(4,0)!;(0,2)!(2,1x)!(0,[21])!([31],0)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,[21])!([51],0)!(0,[54])!(0,0)!;(0,0)(0,[21])!([51],0)!(0,[54]);(0,2)!(0,1x)!(0,[21])!([31],0)!(0,[13x])!(4,0)!;(0,2)!(2,1x)!(0,[21])!([31],0)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,[21])!([55],0)!(0,5)!(0,0)!;(0,0)(0,[21])!([55],0)!(0,5);(0,[22])(0,[21])!([33],0)!(0,1)!(4,0)!;(0,[22])!(2,0)!(0,[21])!([33],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,[21])!([56],0)!(0,4)!(0,0)!;(0,0)(0,[21])!([56],0)!(0,4);(3x,2)!(0,1x)!(0,[21])!([33x],0)!(0,3x);(2,2)!(0,1x)!(1x,[21])!([33x],0)!(0,3x)
(0,0)!(0,0)!(0,[21])!([61],0)!(0,[44])!(0,0)!;(0,0)(0,[21])!([61],0)!(0,[44]);(3x,0)!(0,[1x1x])!(0,[21])!([3x1],0)!(0,[3x3x]);(2,0)!(0,[1x1x])!(1x,[21])!([3x1],0)!(0,[3x3x])
(0,0)!(0,0)!(0,[21])!([65],0)!(0,4)!(0,0)!;(0,0)(0,[21])!([65],0)!(0,4);(3x,2)!(0,1x)!(0,[21])!([3x3],0)!(0,3x);(2,2)!(0,1x)!(1x,[21])!([3x3],0)!(0,3x)
(0,0)!(0,0)!(0,[21])!(b,0)!(0,4)!(0,0)!;(0,0)(0,[21])!(b,0)!(0,4);(0,2)!(0,1x)!(0,[21])!(9,0)!(0,3x);(0,2)!(0,1x)!(0,[21])!(9,0)!(0,3x)
(0,0)!(0,0)!(0,[22])!(0,0)!(0,[4a])!(0,0)!;(0,0)(0,[22])(0,[4a]);(0,2)!(0,1x)!(0,[22])(0,[3x8]);(0,2)!(0,1x)!(0,[22])(0,[3x8])
(0,0)!(0,0)!(0,[22])!(0,0)!(0,[a4])!(0,0)!;(0,0)(0,[22])(0,[a4]);(0,2)!(0,1x)!(0,[22])(0,[83x]);(0,2)!(0,1x)!(0,[22])(0,[83x])
(0,0)!(0,0)!(0,[22])!(5,0)!(0,[45])!(0,0)!;(0,0)(0,[22])!(5,0)!(0,[45]);(0,2)!(0,1x)!(0,[22])!(3,0)!(0,[3x1])!(4,0)!;(0,2)!(2,1x)!(0,[22])!(3,0)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,[22])!(5,0)!(0,[54])!(0,0)!;(0,0)(0,[22])!(5,0)!(0,[54]);(0,2)!(0,1x)!(0,[22])!(3,0)!(0,[13x])!(4,0)!;(0,2)!(2,1x)!(0,[22])!(3,0)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,[22])!(6,0)!(0,[44])!(0,0)!;(0,0)(0,[22])!(6,0)!(0,[44]);(3x,0)!(0,[1x1x])!(0,[22])!(3x,0)!(0,[3x3x]);(2,0)!(0,[1x1x])!(1x,[22])!(3x,0)!(0,[3x3x])
(0,0)!(0,0)!(0,[26])!(0,0)!(0,[46])!(0,0)!;(0,0)(0,[26])(0,[46]);(0,2)!(0,1x)!(0,[24])(0,[3x6]);(0,2)!(0,1x)!(0,[24])(0,[3x6])
(0,0)!(0,0)!(0,[26])!(0,0)!(0,[64])!(0,0)!;(0,0)(0,[26])(0,[64]);(0,2)!(0,1x)!(0,[24])(0,[63x]);(0,2)!(0,1x)!(0,[24])(0,[63x])
(0,0)!(0,0)!(0,[26])!(0,0)!(0,a)!(0,0)!;(0,0)(0,[26])(0,a);(0,[22])(0,[24])(0,8);(0,[22])(0,[24])(0,8)
(0,0)!(0,0)!(0,[26])!(1,0)!(0,[45])!(0,0)!;(0,0)(0,[26])!(1,0)!(0,[45]);(0,2)!(0,1x)!(0,[24])!(1,0)!(0,[3x1])!(4,0)!;(0,2)!(2,1x)!(0,[24])!(1,0)!(0,[3x1])!(2,0)!
